Area,Temperature,Wind_Speed,Wind_Direction,Visibility,Cloud_Cover,Precipitation,Barometric_Pressure,Humidity,Thunderstorm_Activity,Icing_Conditions,Weather_Phenomena,Sunrise_Time,Sunset_Time,Weather_Condition
Pune,-7.46,5.61,W,4.81,11,Snow,1020.36,80.76,Yes,Yes,Fog,09:37:55,08:54:38,Bad
Mumbai,24.27,2.63,NW,9.7,92,Rain,1017.5,42.92,Yes,Yes,None,12:28:39,05:51:21,Bad
Mumbai,22.36,12.76,NW,3.73,25,Rain,1001.47,42.22,Yes,No,Hail,18:10:02,23:00:51,Bad
Mumbai,12.68,13.17,E,2.98,21,Rain,996.37,88.87,Yes,Yes,Fog,23:10:58,16:36:35,Bad
Mumbai,28.64,13.11,SE,4.01,56,Snow,1041.39,26.75,Yes,Yes,None,07:45:49,10:06:40,Medium
Pune,1.09,3.44,SE,3.73,22,Snow,1011.48,27.07,Yes,No,Fog,20:09:47,14:51:21,Bad
Nashik,6.41,6.23,SE,6.41,93,Rain,1000.84,51.12,Yes,Yes,None,16:23:13,19:52:37,Bad
Nashik,30.66,16.5,NE,5.26,58,Rain,1000.13,17.92,Yes,Yes,Hail,15:30:32,23:21:24,Medium
Surat,29.41,16.84,E,1.06,45,None,1038.19,56.1,Yes,No,None,11:46:18,13:49:17,Medium
Pune,11.47,10.0,S,7.47,58,Snow,1009.67,4.71,Yes,Yes,None,20:01:09,07:03:46,Medium
Surat,-6.61,19.21,SE,6.12,18,Snow,1028.49,7.76,Yes,Yes,Hail,16:25:18,10:20:45,Bad
Mumbai,14.09,16.87,SW,3.22,79,None,986.85,79.96,Yes,No,None,22:52:44,11:03:36,Bad
Mumbai,21.87,14.9,W,5.69,52,None,1019.07,42.02,No,No,Fog,11:55:00,11:15:50,Medium
Surat,15.4,19.64,N,5.71,63,None,988.57,32.46,Yes,Yes,Fog,10:45:52,21:21:20,Medium
Mumbai,13.15,11.27,E,5.34,73,Rain,1020.47,25.91,No,Yes,Fog,01:10:54,09:08:34,Bad
Surat,34.18,4.3,SE,9.85,27,None,1032.81,63.8,No,No,Fog,03:19:29,18:53:22,Good
Surat,33.76,3.47,NE,7.81,54,None,1043.96,4.65,No,Yes,None,20:11:20,23:05:21,Medium
Pune,14.89,2.16,NE,8.51,45,Snow,1035.89,34.75,No,No,Hail,04:36:05,22:46:35,Medium
Nashik,6.01,9.55,N,6.82,2,Rain,1032.63,31.64,No,Yes,None,23:03:51,22:45:54,Bad
Surat,-2.03,12.23,NW,4.65,1,None,1031.96,57.31,Yes,No,None,19:35:01,00:49:02,Good
Surat,-8.85,10.03,E,7.58,92,None,1013.35,57.28,No,Yes,Hail,16:11:22,23:11:32,Bad
Nashik,15.32,9.91,NE,4.69,14,Snow,998.4,94.31,No,Yes,Fog,19:58:07,03:26:59,Bad
Mumbai,32.26,13.98,E,4.47,59,Rain,1040.79,44.67,No,Yes,Fog,22:25:39,11:54:46,Medium
Nashik,30.2,12.32,SW,1.51,78,Snow,995.03,10.93,No,No,Fog,00:46:59,22:46:34,Bad
Pune,9.24,4.45,SW,4.51,14,None,1025.44,17.69,Yes,No,Hail,15:39:28,04:50:52,Good
Pune,-4.52,16.98,S,3.09,19,None,1005.5,12.46,No,Yes,None,13:12:30,10:43:03,Good
Mumbai,-2.26,6.96,S,9.34,74,None,994.65,56.04,Yes,Yes,Fog,14:14:37,05:10:44,Bad
Pune,22.31,2.35,SW,2.71,78,Rain,1005.85,80.47,No,No,None,10:28:15,09:18:51,Bad
Surat,-5.59,3.58,E,2.78,39,Rain,1037.61,23.99,No,No,None,08:41:35,01:22:02,Medium
Surat,1.73,1.6,W,2.79,22,None,1009.66,10.59,Yes,No,Hail,23:01:45,22:36:12,Good
Nashik,11.44,11.26,SW,6.28,2,Rain,992.84,8.08,Yes,No,None,18:16:45,07:04:26,Bad
Surat,25.55,15.56,E,8.49,93,Snow,1010.84,93.15,Yes,Yes,Fog,08:41:48,01:03:55,Bad
Mumbai,2.31,7.27,SW,2.62,21,None,1013.14,37.6,No,Yes,None,04:00:47,21:53:05,Good
Nashik,10.15,16.74,E,6.44,57,Snow,1035.08,7.71,No,No,Hail,13:00:16,22:33:37,Medium
Nashik,7.18,4.86,W,8.67,53,Snow,1032.12,6.54,No,Yes,None,00:43:12,22:28:12,Medium
Surat,20.25,16.95,W,3.25,24,Snow,980.89,47.38,Yes,Yes,Hail,01:11:18,21:19:27,Bad
Mumbai,5.93,17.17,SW,3.55,19,Snow,1009.15,75.47,No,No,None,16:42:05,22:21:44,Bad
Pune,-2.56,19.6,S,4.01,78,Snow,1031.47,45.02,No,Yes,Hail,00:45:01,04:56:37,Bad
Pune,-8.72,19.6,W,6.05,19,Snow,986.85,40.4,No,Yes,None,01:43:10,18:03:20,Bad
Nashik,12.18,6.22,SW,6.36,97,None,986.9,5.31,No,Yes,Hail,11:00:36,08:53:03,Bad
Nashik,-0.72,9.3,SW,8.27,10,Rain,1042.55,48.25,Yes,Yes,Hail,04:02:13,13:20:14,Bad
Mumbai,11.53,6.23,SW,8.5,10,None,1009.54,65.13,Yes,Yes,None,17:45:23,18:54:49,Good
Mumbai,3.94,4.14,E,7.36,69,Snow,1046.86,47.97,Yes,Yes,None,10:10:04,14:58:40,Medium
Surat,9.62,7.84,SE,1.79,6,None,1021.73,29.84,No,Yes,Hail,23:19:22,07:35:05,Good
Nashik,26.39,17.39,W,6.21,75,Rain,982.39,91.63,Yes,Yes,Hail,23:27:13,02:01:26,Bad
Pune,-4.27,5.72,NW,1.31,67,None,1002.7,60.32,Yes,No,None,02:34:16,01:56:30,Medium
Surat,-1.46,9.11,W,5.52,63,Snow,1027.48,48.6,Yes,No,Fog,00:07:28,05:14:38,Medium
Mumbai,-7.21,9.81,E,5.21,33,Snow,994.73,9.91,No,No,None,18:03:16,09:02:50,Medium
Pune,8.39,9.79,SE,9.92,8,Rain,1016.36,54.23,Yes,No,Fog,22:27:45,01:53:22,Bad
Surat,5.07,15.45,S,1.49,15,Rain,1039.64,90.15,Yes,Yes,Fog,04:16:34,18:13:58,Bad
Nashik,20.8,4.43,W,5.72,5,Rain,988.11,10.73,Yes,Yes,None,00:17:00,00:46:19,Bad
Surat,0.68,17.46,N,5.79,25,Snow,1009.41,24.2,No,No,Hail,10:43:49,00:05:20,Bad
Pune,26.91,10.66,E,8.01,94,None,1049.2,62.84,No,No,Hail,09:19:29,19:45:30,Bad
Nashik,30.28,7.33,E,7.23,7,Snow,1046.9,40.78,No,No,Hail,00:08:01,03:35:43,Bad
Surat,18.59,9.48,NW,6.87,77,None,994.43,33.75,No,No,Hail,18:14:42,19:23:53,Bad
Surat,-3.69,3.84,NW,8.51,78,Rain,987.62,38.63,No,Yes,None,01:28:09,12:58:31,Bad
Nashik,-6.0,3.88,W,5.45,74,Snow,1028.75,23.61,Yes,Yes,None,19:19:04,21:22:00,Bad
